 $DATA  
 H2                                                                             
C1       1
HYDROGEN    1.0      0.0000000000      0.0000000000      0.7500000000
   S       3
     1             33.8700000000  0.00606800
     2              5.0950000000  0.04530800
     3              1.1590000000  0.20282200
   S       1
     1              0.3258000000  1.00000000
   S       1
     1              0.1027000000  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
HYDROGEN    1.0      0.0000000000      0.0000000000      0.0000000000
   S       3
     1             33.8700000000  0.00606800
     2              5.0950000000  0.04530800
     3              1.1590000000  0.20282200
   S       1
     1              0.3258000000  1.00000000
   S       1
     1              0.1027000000  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Sep  9 18:21:07 2017
 H2                                                                             
E(R-PBEC)=       -1.1767138251, E(NUC)=    0.7055696657,   10 ITERS
 $VEC   
 1  1 1.80259920E-01 2.99983863E-01 1.24893063E-01 0.00000000E+00 0.00000000E+00
 1  2-1.13031354E-02 0.00000000E+00 0.00000000E+00-2.06686147E-02-1.88248362E-03
 1  3-1.88248362E-03-2.26103072E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.80263858E-01 3.00049608E-01 1.24902694E-01 0.00000000E+00 0.00000000E+00
 1  5 1.13060656E-02 0.00000000E+00 0.00000000E+00 2.07038342E-02-1.88289153E-03
 1  6-1.88289153E-03-2.20518452E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 1.12700364E-01-3.13930619E-01 2.32543343E+00 0.00000000E+00 0.00000000E+00
 2  2 9.73419531E-03 0.00000000E+00 0.00000000E+00 5.51194471E-02 3.60042022E-02
 2  3 3.60042022E-02 3.24156893E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-1.12691163E-01 3.13893587E-01-2.32541219E+00 0.00000000E+00 0.00000000E+00
 2  5 9.73314448E-03 0.00000000E+00 0.00000000E+00 5.51198161E-02-3.59972272E-02
 2  6-3.59972272E-02-3.24091830E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-3.01161908E-02 1.04797890E+00-9.48478979E-01 0.00000000E+00 0.00000000E+00
 3  2-2.02031225E-02 0.00000000E+00 0.00000000E+00 2.28872091E-02-9.41097014E-02
 3  3-9.41097014E-02-9.63076924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.01198005E-02 1.04764648E+00-9.48461849E-01 0.00000000E+00 0.00000000E+00
 3  5 2.01969893E-02 0.00000000E+00 0.00000000E+00-2.30272976E-02-9.41017200E-02
 3  6-9.41017200E-02-9.63178245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-4.94980116E-02 2.33089562E+00-2.45619633E+00 0.00000000E+00 0.00000000E+00
 4  2 3.74958818E-03 0.00000000E+00 0.00000000E+00-1.70020533E-02-1.33008827E-01
 4  3-1.33008827E-01-1.17689022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 4.94858976E-02-2.33087376E+00 2.45620031E+00 0.00000000E+00 0.00000000E+00
 4  5 3.75028008E-03 0.00000000E+00 0.00000000E+00-1.70077089E-02 1.33001057E-01
 4  6 1.33001057E-01 1.17681543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20062339E-08-5.72260799E-02
 5  2 0.00000000E+00 2.22488670E-07 5.78570345E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33656994E-09 8.67657855E-03
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20062310E-08-5.72260736E-02
 5  5 0.00000000E+00 2.22488904E-07 5.78570954E-01 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33647782E-09-8.67633813E-03
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72260795E-02 2.20062344E-08
 6  2 0.00000000E+00 5.78570345E-01-2.22488671E-07 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.67657854E-03-3.33657006E-09
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72260733E-02 2.20062319E-08
 6  5 0.00000000E+00 5.78570954E-01-2.22488904E-07 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.67633815E-03 3.33647750E-09
 7  1 4.18870737E-02-8.00826534E-01 3.87549634E-01 0.00000000E+00 0.00000000E+00
 7  2 1.01499606E-01 0.00000000E+00 0.00000000E+00-1.02981363E+00 9.36656133E-03
 7  3 9.36656133E-03 9.95187871E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 4.18930216E-02-8.00154922E-01 3.87563245E-01 0.00000000E+00 0.00000000E+00
 7  5-1.01487754E-01 0.00000000E+00 0.00000000E+00 1.03014923E+00 9.35814880E-03
 7  6 9.35814880E-03 9.95440255E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09320983E-05-6.79794201E-02
 8  2 0.00000000E+00 4.30039195E-04 1.39660227E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11608440E-05-1.01198465E-01
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09321524E-05 6.79795960E-02
 8  5 0.00000000E+00-4.30039169E-04-1.39660218E+00 0.00000000E+00 0.00000000E+00
